; EQU:
; Data addresses used by the opcodes that point to uninitialized memory areas.
; Last element of stack:
DATA01:      equ  603Eh
DATA02:      equ  6042h	; 24642. Data accessed by: 004Fh(in ORG_0000), 005Bh(in ORG_0000), 0190h(in SUB08), 0459h(in LBL06), 0234h(in LBL03), 0EEAh(in LBL19), 02BEh(in LBL03), 0F47h(in LBL22), 0F54h(in LBL22), 0F5Ah(in LBL20), 0F67h(in LBL20)
DATA03:      equ  6044h	; 24644. Data accessed by: 03FCh(in LBL06), 0436h(in LBL06), 05B7h(in LBL06), 1708h(in SUB40), 0CAEh(in LBL15), 0CBDh(in LBL15), 16B9h(in SUB38), 171Dh(in SUB41), 0FD6h(in LBL31), 1055h(in LBL31), 1392h(in SUB27), 0FC7h(in LBL31), 1400h(in SUB27)
DATA04:      equ  6048h	; 24648. Data accessed by: 03E7h(in LBL06), 0406h(in LBL06), 0414h(in LBL06), 01B0h(in LBL02), 0464h(in LBL06), 080Dh(in LBL09), 0820h(in LBL09), 1758h(in SUB50), 0596h(in LBL06), 07B6h(in LBL08), 0849h(in LBL09), 0787h(in LBL07), 087Eh(in LBL09), 08B2h(in LBL09)
DATA05:      equ  6050h	; 24656. Data accessed by: 063Dh(in SUB11), 0AD3h(in LBL11), 0B91h(in LBL13), 0BC3h(in LBL13), 0662h(in SUB11), 066Ah(in SUB11), 068Fh(in SUB11), 0917h(in LBL09), 0922h(in LBL09), 09E2h(in LBL09), 09F3h(in LBL09), 1683h(in SUB37), 1689h(in SUB37), 1617h(in SUB36), 1647h(in SUB36), 1652h(in SUB36), 0708h(in SUB12), 071Ch(in SUB12), 0731h(in SUB12), 06A4h(in SUB11), 06AFh(in SUB11), 133Dh(in SUB25), 0933h(in LBL09), 14A0h(in SUB28), 14B0h(in SUB28), 1463h(in SUB28), 1472h(in SUB28), 1481h(in SUB28)
DATA06:      equ  6051h	; 24657. Data accessed by: 0642h(in SUB11), 0ACDh(in LBL11), 0BB7h(in LBL13), 0BCEh(in LBL13), 0694h(in SUB11), 0911h(in LBL09), 0928h(in LBL09), 09DCh(in LBL09), 09EDh(in LBL09), 1610h(in SUB36), 1638h(in SUB36), 164Bh(in SUB36), 0724h(in SUB12), 069Eh(in SUB11), 06B4h(in SUB11), 1343h(in SUB25), 0939h(in LBL09), 14B8h(in SUB28), 1477h(in SUB28)
DATA07:      equ  6054h	; 24660. Data accessed by: 060Bh(in SUB11), 060Eh(in SUB11), 0ADCh(in LBL11), 0CDAh(in LBL15), 08EBh(in LBL09), 14ECh(in SUB30), 09BCh(in LBL09), 0A15h(in LBL09), 169Ah(in SUB37), 1336h(in SUB25), 148Fh(in SUB28)
DATA08:      equ  6056h	; 24662. Data accessed by: 00A3h(in LBL01), 00D9h(in SUB01), 0220h(in LBL03), 0F3Bh(in LBL22)
DATA09:      equ  605Ah	; 24666. Data accessed by: 00B1h(in LBL01), 11AAh(in SUB19), 11C5h(in SUB19), 11C9h(in SUB19)
